Year,Country,Region,Crop_Type,Average_Temperature_C,Total_Precipitation_mm,CO2_Emissions_MT,Crop_Yield_MT_per_HA,Extreme_Weather_Events,Irrigation_Access_%,Pesticide_Use_KG_per_HA,Fertilizer_Use_KG_per_HA,Soil_Health_Index,Adaptation_Strategies,Economic_Impact_Million_USD
2001,India,West Bengal,Corn,1.55,447.06,15.22,1.737,8,14.54,10.08,14.78,83.25,Water Management,808.13
2024,China,North,Corn,3.23,2913.57,29.82,1.737,8,11.05,33.06,23.25,54.02,Crop Rotation,616.22
2001,France,Ile-de-France,Wheat,21.11,1301.74,25.75,1.719,5,84.42,27.41,65.53,67.78,Water Management,796.96
2001,Canada,Prairies,Coffee,27.85,1154.36,13.91,3.89,5,94.06,14.38,87.58,91.39,No Adaptation,790.32
1998,India,Tamil Nadu,Sugarcane,2.19,1627.48,11.81,1.08,9,95.75,44.35,88.08,49.61,Crop Rotation,401.72
2019,USA,Midwest,Coffee,17.19,975.13,10.73,2.18,5,52.45,26.06,71.56,97.32,Water Management,353.16
1997,Argentina,Northeast,Fruits,23.46,1816.41,27.7,1.611,2,20.22,0.56,28.72,79.09,Organic Farming,480.61
2021,Australia,New South Wales,Rice,25.63,786.17,7.77,3.27,4,66.53,13.44,40.5,63.16,Drought-resistant Crops,1367.97
2012,India,Punjab,Wheat,32.08,1233.1,6.1,2.99,1,45.87,10.09,32.54,42.31,Water Management,761.89
2018,Nigeria,North West,Barley,21.23,475.32,25.74,0.765,1,25.74,44.38,72.92,84.21,No Adaptation,167.21
2006,Nigeria,South East,Sugarcane,-3.57,1402.97,5.49,2.67,10,19.17,4.38,12.02,44.12,Water Management,1100.44
1997,France,Grand Est,Coffee,34.36,518.11,13.11,2.4,3,70.38,20.54,27.25,80.47,Water Management,820.55
1993,Russia,Northwestern,Vegetables,19.09,1505.86,14.22,4.29,3,12.49,10.95,32.76,54.92,Drought-resistant Crops,1201.8
2003,USA,Northeast,Barley,14.7,2272.28,11.45,2.5,9,57.37,19.48,46.13,77.32,Drought-resistant Crops,1126.27
1999,Nigeria,North West,Soybeans,12.16,328.52,20.15,3.681,9,47.13,32.95,8.69,36.32,Drought-resistant Crops,894.31
1990,France,Grand Est,Soybeans,15.23,1468.76,5.41,3.12,5,62.01,2.49,27.56,76.44,Drought-resistant Crops,1524.34
2018,Brazil,North,Barley,20.83,2639.04,6.01,3.64,10,52.71,28.15,61.34,88.14,Drought-resistant Crops,521.59
2017,Nigeria,North West,Coffee,21.95,2480.33,11.71,1.37,10,84.04,19.86,21.74,78.53,Crop Rotation,571.98
1997,Brazil,Northeast,Rice,17.45,1634.32,29.55,2.754,5,29.84,48.57,3.21,30.18,No Adaptation,1323.81
2015,Russia,Siberian,Cotton,19.2,1086.11,23.38,3.987,4,47.81,29.58,24.76,82.85,Organic Farming,1805.57
2000,Australia,New South Wales,Rice,30.08,1641.99,15.83,3.096,2,94.75,13.7,42.84,73.56,Organic Farming,345.85
2016,India,West Bengal,Soybeans,14.0,1240.49,29.18,4.032000000000001,9,29.32,37.8,99.09,46.32,No Adaptation,1745.39
1996,Argentina,Northwest,Coffee,21.59,666.95,28.44,1.584,10,41.15,18.3,85.97,35.89,Drought-resistant Crops,384.91
2010,Australia,Victoria,Coffee,20.85,2294.81,8.66,2.82,3,39.88,29.31,79.91,59.92,Drought-resistant Crops,1222.94
2002,France,Nouvelle-Aquitaine,Vegetables,20.22,227.39,16.61,2.628,5,34.96,16.61,72.55,72.74,Water Management,317.95
1996,USA,South,Soybeans,27.73,1673.81,26.56,3.285,1,88.61,29.11,27.82,96.4,No Adaptation,1492.19
2021,Canada,Quebec,Fruits,-0.57,2124.21,7.63,1.48,4,32.79,42.52,85.46,88.57,No Adaptation,432.78
2011,Brazil,Southeast,Corn,15.75,1433.31,11.91,2.08,6,79.2,25.19,67.56,55.03,Organic Farming,933.72
1999,Argentina,Northeast,Fruits,18.62,576.51,7.29,4.53,3,33.33,1.59,99.13,65.14,Organic Farming,1100.96
1997,Australia,Victoria,Wheat,31.67,2364.58,13.16,3.33,4,72.38,48.77,12.25,94.46,Drought-resistant Crops,1244.49
1995,Canada,Quebec,Cotton,16.52,2025.11,19.6,4.338,10,35.12,21.71,82.16,85.71,No Adaptation,829.0
2018,Canada,Prairies,Fruits,31.98,609.15,11.39,2.33,0,77.23,34.58,85.28,40.44,Drought-resistant Crops,928.74
2002,Canada,Prairies,Soybeans,1.92,541.99,1.31,0.71,10,15.47,33.16,80.93,51.13,No Adaptation,251.0
2024,Canada,Ontario,Barley,4.99,2697.15,28.86,2.619,10,41.07,39.69,31.4,65.11,No Adaptation,657.71
2004,China,East,Rice,-0.5,2892.43,18.33,1.593,7,34.21,13.13,81.9,77.07,Drought-resistant Crops,776.0
1999,China,South,Vegetables,5.46,751.6,21.25,0.54,2,36.9,15.6,35.02,70.14,Organic Farming,140.36
2015,Brazil,North,Sugarcane,14.69,804.11,23.52,4.248,1,75.67,1.73,78.02,49.8,No Adaptation,1581.37
2008,Brazil,North,Fruits,5.64,2780.22,20.22,0.477,5,81.71,27.63,15.3,39.42,Drought-resistant Crops,205.93
2005,Brazil,Southeast,Cotton,33.17,1910.34,14.43,1.28,5,97.01,12.87,67.32,38.04,Crop Rotation,177.43
1998,Argentina,Pampas,Soybeans,0.15,1838.65,17.36,2.232,8,11.62,9.55,80.77,89.48,Crop Rotation,687.85
2020,Australia,Western Australia,Sugarcane,17.77,1743.11,13.69,1.69,2,23.95,39.15,67.61,42.34,Water Management,440.49
2019,Russia,Volga,Vegetables,11.53,2654.03,3.98,2.88,9,59.71,24.21,79.19,36.95,Organic Farming,1018.44
1994,Russia,Northwestern,Cotton,19.82,2369.04,17.3,3.024,7,60.14,8.3,87.68,65.87,Drought-resistant Crops,1438.48
2019,Argentina,Pampas,Rice,2.33,839.77,25.67,2.0160000000000005,5,18.4,8.92,70.37,82.21,Organic Farming,524.89
1991,Brazil,Northeast,Cotton,29.06,566.0,4.34,2.41,4,98.36,39.57,99.73,44.66,No Adaptation,1067.25
2024,USA,South,Wheat,12.18,1647.58,19.1,1.872,8,36.61,43.15,22.46,52.18,Water Management,925.79
1998,Brazil,South,Rice,28.86,1970.45,13.89,1.93,2,41.49,16.31,94.79,55.36,Drought-resistant Crops,763.3
2022,China,South,Barley,6.49,2719.06,23.76,0.873,10,40.98,38.94,77.96,76.68,Organic Farming,118.24
2015,Argentina,Northwest,Rice,4.45,900.63,18.26,0.855,2,18.34,35.77,77.36,58.2,Organic Farming,351.14
2007,Brazil,Southeast,Soybeans,10.27,2913.02,29.03,1.584,1,80.98,25.2,92.15,90.27,No Adaptation,476.68
2002,China,South,Sugarcane,8.88,947.14,20.78,2.241,2,96.9,41.57,56.67,54.44,Crop Rotation,600.91
2007,India,West Bengal,Vegetables,27.45,784.04,5.55,2.6,6,89.47,28.15,86.71,33.12,Water Management,308.77
1992,Canada,Quebec,Sugarcane,10.05,1945.3,14.37,3.13,6,52.24,35.28,77.08,69.99,Crop Rotation,1307.17
2016,India,Maharashtra,Cotton,-2.28,2300.89,15.29,1.944,7,28.39,1.51,83.17,63.31,Organic Farming,725.01
2013,India,Punjab,Cotton,9.95,1210.23,1.43,2.88,4,45.61,30.89,34.09,69.29,Crop Rotation,686.14
2013,Canada,Quebec,Cotton,32.58,2162.09,6.84,3.91,5,63.51,32.3,94.56,97.57,Drought-resistant Crops,1713.71
2016,Argentina,Northwest,Coffee,20.28,571.36,28.17,1.269,8,63.71,39.88,65.56,30.48,Water Management,575.19
2008,France,Ile-de-France,Soybeans,11.3,2304.13,24.41,3.798,8,58.59,18.34,48.92,91.66,Drought-resistant Crops,748.93
1992,France,Ile-de-France,Coffee,-2.68,996.46,28.51,2.4480000000000004,10,13.14,14.9,73.25,72.99,Crop Rotation,821.16
1998,India,Punjab,Sugarcane,16.81,689.7,8.01,3.22,10,40.5,29.23,5.94,97.76,No Adaptation,1036.85
2023,USA,Northeast,Cotton,30.62,1630.22,29.28,3.249,9,70.31,5.8,49.85,31.92,Crop Rotation,509.77
2014,Canada,Prairies,Coffee,23.46,269.7,24.08,1.809,5,52.5,35.34,79.04,91.9,No Adaptation,387.08
1999,Australia,Victoria,Barley,1.33,305.9,15.74,1.566,3,17.42,10.26,47.41,50.39,No Adaptation,505.46
2021,USA,Northeast,Fruits,23.3,1740.68,25.99,0.747,10,44.5,4.74,20.44,60.39,No Adaptation,372.06
2003,France,Ile-de-France,Cotton,27.89,1929.13,2.54,3.87,6,79.09,40.56,79.56,55.17,No Adaptation,1365.53
2012,France,Provence-Alpes-Cote d’Azur,Coffee,3.2,2121.73,2.71,2.44,5,67.6,5.22,70.83,94.74,Organic Farming,740.12
2011,USA,West,Corn,15.76,2317.59,21.33,3.807,0,94.85,47.02,35.76,48.6,Drought-resistant Crops,1627.44
2002,India,Punjab,Corn,9.97,2310.19,23.27,1.053,2,19.87,37.64,5.83,97.48,Water Management,285.96
1991,China,East,Wheat,11.6,2439.05,9.86,4.79,6,27.81,38.14,54.45,94.62,Water Management,916.03
2000,Nigeria,North West,Rice,6.26,1404.1,10.44,2.43,0,85.26,24.41,5.04,39.84,No Adaptation,966.48
2019,USA,Northeast,Vegetables,24.62,1342.63,27.04,2.628,0,15.98,9.0,49.51,81.09,No Adaptation,548.31
2008,Australia,Victoria,Coffee,20.94,2639.05,4.95,1.97,6,42.74,13.81,90.6,46.04,Crop Rotation,711.34
1996,Nigeria,South East,Wheat,23.0,1189.48,18.68,2.6910000000000003,9,11.15,39.42,77.79,88.18,Drought-resistant Crops,1201.22
2014,Russia,Central,Rice,29.17,1405.59,8.17,1.81,6,32.18,43.7,32.04,75.47,No Adaptation,657.55
2006,Brazil,North,Cotton,26.73,1660.23,14.92,1.98,5,49.95,0.72,69.54,41.68,Drought-resistant Crops,910.87
2009,China,East,Rice,21.37,636.48,15.22,0.8190000000000001,2,87.06,26.28,27.15,72.84,No Adaptation,152.23
2012,Brazil,Northeast,Barley,-0.86,1303.28,10.19,1.07,2,31.78,37.84,51.63,56.8,Organic Farming,457.24
1999,Australia,Victoria,Vegetables,11.75,1919.54,12.98,2.31,10,67.7,15.46,76.52,63.87,No Adaptation,904.02
2011,Nigeria,North Central,Soybeans,-2.44,586.46,2.03,0.95,7,81.72,3.22,28.51,41.01,Crop Rotation,133.48
2015,France,Nouvelle-Aquitaine,Cotton,18.52,780.09,10.09,2.19,7,34.62,47.72,28.42,38.21,Crop Rotation,1000.69
2023,Canada,Quebec,Wheat,-2.61,710.57,4.03,2.48,10,67.09,17.28,11.43,64.99,Water Management,1077.38
2013,Argentina,Pampas,Cotton,23.46,993.99,28.43,1.521,7,73.17,36.38,29.44,71.79,Organic Farming,464.95
2020,France,Ile-de-France,Coffee,16.75,2854.49,22.3,3.366,7,91.45,21.36,80.76,47.8,Water Management,1237.26
2002,France,Nouvelle-Aquitaine,Vegetables,15.62,2348.64,4.1,3.95,8,17.76,30.24,92.96,99.82,Organic Farming,1690.69
2024,Brazil,Southeast,Rice,-0.91,916.1,12.26,0.56,1,31.21,16.7,70.48,78.33,Water Management,146.4
1991,Brazil,North,Corn,10.88,2160.93,3.12,2.13,4,26.25,17.02,58.6,74.0,Water Management,818.6
2019,Australia,New South Wales,Wheat,16.22,1222.35,26.35,1.62,3,76.52,40.08,6.97,44.6,Drought-resistant Crops,698.98
2024,Argentina,Patagonia,Coffee,2.79,1944.52,20.71,0.8280000000000001,4,58.99,47.96,3.9,73.47,Water Management,226.98
2016,Brazil,Northeast,Soybeans,32.37,1103.04,22.53,1.404,1,66.03,7.04,47.21,56.97,Water Management,366.94
2017,China,South,Rice,1.05,2618.59,18.72,0.81,1,78.76,29.83,59.12,37.39,Water Management,116.26
2005,China,South,Corn,-3.75,1051.31,9.59,0.99,5,97.18,7.13,97.28,96.31,Crop Rotation,355.3
1993,USA,West,Rice,18.05,391.16,18.64,3.96,5,91.05,3.76,99.89,37.87,Crop Rotation,1009.71
2022,China,South,Wheat,-0.34,2967.32,16.84,1.557,0,81.07,44.5,92.19,64.16,Drought-resistant Crops,269.52
2010,Brazil,North,Vegetables,0.08,1662.53,13.85,2.22,10,77.04,15.94,92.54,85.24,Water Management,926.75
2012,Russia,Siberian,Wheat,31.67,863.78,13.9,3.02,7,90.97,22.28,70.33,98.66,Crop Rotation,931.73
1997,Argentina,Northwest,Soybeans,13.99,1063.82,0.75,3.07,0,59.77,19.44,22.5,81.96,Crop Rotation,1104.59
2009,Russia,Central,Fruits,13.2,2713.36,3.4,4.31,1,67.18,24.77,34.96,64.71,Organic Farming,1217.9
2016,Nigeria,South East,Barley,15.75,2128.68,20.97,3.483,1,79.63,37.27,16.96,62.68,Water Management,1310.99
2011,Australia,Western Australia,Soybeans,1.57,798.14,5.14,2.36,9,51.48,14.31,91.02,32.42,Organic Farming,987.4
2004,Nigeria,North West,Corn,32.28,1836.63,11.44,3.42,1,37.67,16.76,29.79,35.55,Water Management,696.8
1998,India,Punjab,Soybeans,12.14,1507.9,1.55,4.79,0,97.69,8.28,56.73,89.16,Organic Farming,1163.98
2009,Russia,Northwestern,Wheat,-2.0,2280.09,12.7,1.81,8,93.41,8.64,85.61,48.73,Organic Farming,692.13
1990,Canada,Quebec,Corn,15.3,739.72,5.03,3.27,8,13.92,5.8,9.44,44.82,Crop Rotation,1159.41
2020,India,West Bengal,Sugarcane,18.74,309.92,20.51,3.042,9,76.58,48.2,73.87,55.53,No Adaptation,1228.61
1992,Canada,Prairies,Wheat,29.66,1021.58,18.34,1.242,2,17.03,35.39,93.24,64.24,No Adaptation,291.15
2009,France,Ile-de-France,Rice,20.82,1797.23,12.36,1.89,8,65.4,26.85,9.25,34.94,No Adaptation,927.92
2003,Canada,Ontario,Vegetables,8.74,1441.35,0.86,1.23,5,66.34,29.28,96.7,30.27,No Adaptation,488.8
1995,Nigeria,North Central,Fruits,18.36,1185.54,14.99,3.35,2,50.59,46.13,75.53,58.97,Crop Rotation,1152.48
2017,Argentina,Northeast,Coffee,-0.53,2177.52,12.07,1.32,9,14.68,19.33,95.18,66.59,Organic Farming,238.24
1995,Argentina,Northwest,Corn,16.05,915.89,1.41,3.72,2,89.41,37.29,66.26,35.06,Drought-resistant Crops,661.98
2018,Nigeria,South East,Soybeans,4.57,494.92,16.8,2.043,6,75.74,39.31,45.94,77.74,Crop Rotation,397.3
2002,France,Grand Est,Fruits,14.59,1814.94,2.87,3.37,6,47.34,30.39,62.65,69.62,No Adaptation,373.61
2014,Australia,Queensland,Rice,9.68,2510.94,25.0,1.908,8,49.68,31.24,30.4,81.83,Water Management,393.55
2012,China,North,Wheat,4.62,242.14,8.9,1.575,3,81.95,40.76,20.74,37.09,Organic Farming,746.04
2019,Australia,New South Wales,Rice,4.53,2513.56,25.76,0.99,2,90.53,30.61,37.22,30.96,Drought-resistant Crops,299.48
2008,Canada,Quebec,Wheat,5.77,1034.34,1.97,0.61,10,98.87,27.45,45.05,57.56,Water Management,150.37
1993,Nigeria,South West,Fruits,32.78,854.02,7.27,2.86,9,98.03,18.45,94.22,83.3,Organic Farming,315.03
2022,Canada,Ontario,Fruits,-0.51,2093.27,11.29,2.88,3,55.19,14.16,54.89,34.4,No Adaptation,1323.92
1997,USA,South,Coffee,34.07,1965.45,20.34,2.853,9,49.77,29.93,1.12,49.98,Drought-resistant Crops,642.36
2011,Brazil,South,Fruits,13.29,1277.82,5.12,4.0,10,97.87,0.07,52.22,44.64,Water Management,403.83
1994,China,East,Cotton,19.72,1314.65,3.13,2.06,6,52.17,43.54,36.43,43.03,Organic Farming,445.9
2022,France,Ile-de-France,Rice,33.63,790.51,0.67,2.73,0,38.78,32.07,16.66,60.66,Crop Rotation,1079.45
2000,Nigeria,South East,Rice,28.65,1312.04,15.52,3.4650000000000003,1,21.39,13.82,63.2,71.49,No Adaptation,605.68
2016,Australia,Queensland,Rice,24.16,1676.06,23.13,1.386,10,88.89,43.03,69.48,58.99,Organic Farming,646.38
2012,USA,Midwest,Vegetables,-3.77,698.5,27.68,1.2060000000000002,2,69.03,14.97,9.47,80.0,No Adaptation,268.11
2008,Australia,Victoria,Corn,25.49,1704.94,20.18,1.611,3,48.66,1.98,64.11,45.4,Crop Rotation,611.87
2010,France,Provence-Alpes-Cote d’Azur,Sugarcane,2.41,256.48,18.95,0.936,4,97.88,15.82,54.91,99.09,Water Management,165.43
1990,Nigeria,North West,Vegetables,4.03,338.35,6.57,1.116,0,47.31,22.19,1.34,74.72,No Adaptation,165.05
2000,USA,South,Vegetables,23.61,1287.1,17.0,1.476,7,64.45,49.46,29.43,52.68,Crop Rotation,329.19
1993,Argentina,Northeast,Cotton,11.76,949.18,16.23,2.871,5,85.6,11.59,18.53,32.25,Drought-resistant Crops,703.14
2018,Canada,Quebec,Coffee,32.91,2220.48,26.29,3.15,2,43.33,34.02,17.83,85.36,Drought-resistant Crops,1297.88
2003,Canada,British Columbia,Coffee,2.67,2587.66,26.72,1.197,9,50.16,30.98,87.77,61.88,Drought-resistant Crops,433.42
1994,USA,Midwest,Vegetables,13.55,2895.8,1.5,3.55,6,94.31,48.76,23.63,74.06,Water Management,1316.2
2006,Argentina,Northwest,Coffee,10.13,890.52,16.65,3.474,3,18.87,15.58,75.54,52.7,Crop Rotation,1734.44
2008,France,Nouvelle-Aquitaine,Cotton,9.84,2318.15,14.62,2.96,0,95.05,26.65,60.89,67.05,Drought-resistant Crops,397.42
2007,Nigeria,South East,Soybeans,32.22,1904.65,24.17,2.367,5,35.82,8.66,43.36,35.55,Organic Farming,1093.87
2002,Argentina,Pampas,Coffee,14.27,2838.72,23.81,1.467,6,85.95,17.96,78.67,45.69,No Adaptation,695.54
2001,Australia,Queensland,Cotton,-2.56,968.1,14.71,1.78,2,83.63,16.76,81.77,85.0,No Adaptation,660.38
2006,Canada,Ontario,Rice,28.83,1127.9,12.97,1.11,8,43.43,15.22,67.29,35.83,No Adaptation,507.87
2014,Nigeria,North West,Barley,-2.66,2392.65,6.35,1.3,2,15.36,15.75,27.71,58.38,Organic Farming,526.14
2010,Brazil,Southeast,Corn,16.09,2159.68,29.85,3.528,2,43.28,24.28,65.22,88.72,Organic Farming,521.96
1996,Canada,Quebec,Corn,9.04,2443.72,13.53,1.29,1,77.46,8.99,57.54,52.91,Crop Rotation,644.11
2008,France,Grand Est,Coffee,9.46,2091.63,6.38,0.72,4,65.53,7.82,32.96,88.71,Water Management,91.16
2016,Nigeria,North Central,Corn,10.21,1705.08,7.53,4.64,1,62.81,24.76,37.48,39.89,Drought-resistant Crops,2145.28
1992,India,Tamil Nadu,Cotton,-0.23,1083.84,21.12,2.673,9,81.21,23.53,13.0,42.85,No Adaptation,652.9
2009,Russia,Siberian,Rice,2.6,1906.86,6.83,2.4,2,83.67,25.95,93.42,41.7,Crop Rotation,666.19
2007,India,Tamil Nadu,Vegetables,26.58,1780.37,5.03,2.69,2,52.49,17.98,15.77,73.0,Water Management,289.11
2008,USA,West,Barley,20.12,1726.06,17.39,3.519,3,20.93,49.05,38.29,75.91,Water Management,1688.01
2022,Brazil,North,Barley,17.9,2948.08,17.69,2.934,2,51.74,6.4,26.94,32.34,Water Management,1142.6
1997,India,West Bengal,Rice,22.27,2731.72,23.5,1.485,6,22.85,0.2,33.03,77.25,Organic Farming,668.63
2021,Canada,British Columbia,Vegetables,10.72,2592.91,8.64,1.66,0,35.46,42.31,65.3,88.53,Organic Farming,771.8
2004,Russia,Siberian,Rice,11.52,1307.87,7.18,2.66,3,64.38,40.73,59.52,97.21,Crop Rotation,722.87
2006,Nigeria,North Central,Rice,-1.84,588.7,21.77,1.485,7,74.73,32.34,64.12,51.19,Organic Farming,325.35
2022,France,Grand Est,Cotton,32.86,357.28,23.51,1.215,4,34.65,42.61,31.53,74.57,Water Management,252.29
2002,Canada,Ontario,Sugarcane,12.66,369.35,17.84,2.0160000000000005,2,77.67,4.51,39.68,93.93,Drought-resistant Crops,887.08
2023,India,Maharashtra,Barley,22.84,1773.19,9.19,1.27,4,52.43,25.92,10.16,86.92,Water Management,518.85
2003,Australia,Victoria,Corn,17.16,1583.9,26.91,2.529,9,94.01,39.18,49.74,61.18,Drought-resistant Crops,1138.52
2008,Australia,Western Australia,Sugarcane,29.98,2261.36,25.01,2.043,10,31.72,47.88,30.33,96.13,No Adaptation,779.44
2006,Nigeria,South West,Rice,13.91,2422.18,14.64,2.13,7,38.39,44.42,50.58,31.47,Water Management,489.71
1997,Russia,Siberian,Corn,16.16,1437.26,28.74,2.358,3,82.99,13.22,77.15,32.52,Drought-resistant Crops,712.62
2014,Australia,Western Australia,Barley,11.97,925.85,18.3,4.104,3,57.32,7.4,55.64,30.69,No Adaptation,732.34
2024,France,Provence-Alpes-Cote d’Azur,Rice,8.44,1826.14,3.77,2.39,2,16.98,17.35,27.41,52.2,Drought-resistant Crops,272.17
2024,Canada,Ontario,Coffee,23.95,2897.93,1.69,1.81,4,19.24,10.6,48.6,80.74,Drought-resistant Crops,653.48
1994,Russia,Northwestern,Rice,28.6,1115.66,17.61,1.638,0,48.55,47.24,51.9,32.58,No Adaptation,320.7
2002,China,East,Rice,11.63,2213.48,21.8,3.1410000000000005,5,59.5,14.17,54.56,60.61,Organic Farming,1459.41
2013,USA,Midwest,Corn,5.74,2114.15,13.19,2.94,9,31.08,13.41,31.29,86.23,Drought-resistant Crops,413.76
2012,France,Nouvelle-Aquitaine,Sugarcane,12.77,2558.77,10.54,1.6,1,44.32,25.46,87.08,55.42,No Adaptation,553.08
2018,China,South,Soybeans,-3.26,2404.68,28.73,0.657,0,92.93,32.57,33.52,94.5,Drought-resistant Crops,265.15
2021,Australia,Victoria,Coffee,8.2,1856.73,20.58,1.431,6,32.17,13.47,59.99,84.87,Organic Farming,381.33
2003,Nigeria,South West,Soybeans,-1.54,2701.05,14.45,2.14,9,55.88,0.72,81.54,45.43,Organic Farming,645.17
1999,Brazil,South,Corn,6.32,2275.48,27.27,1.539,3,33.44,22.08,12.94,39.63,Drought-resistant Crops,197.58
2009,Canada,Quebec,Sugarcane,12.7,968.45,27.67,2.52,2,78.66,28.64,67.21,73.2,Water Management,1247.07
2021,Russia,Northwestern,Coffee,32.46,2043.46,0.69,1.67,2,30.86,11.17,11.07,93.12,Drought-resistant Crops,174.83
